ID,Poskod,Daerah pos,Negeri,Bahagian
1,93000,Kuching,Sarawak,East Malaysia
2,93010,Kuching,Sarawak,East Malaysia
3,93050,Kuching,Sarawak,East Malaysia
4,93100,Kuching,Sarawak,East Malaysia
5,93150,Kuching,Sarawak,East Malaysia
6,93200,Kuching,Sarawak,East Malaysia
7,93250,Kuching,Sarawak,East Malaysia
8,93300,Kuching,Sarawak,East Malaysia
9,93350,Kuching,Sarawak,East Malaysia
10,93400,Kuching,Sarawak,East Malaysia
11,93450,Kuching,Sarawak,East Malaysia
12,94000,Bau,Sarawak,East Malaysia
13,94200,Siburan,Sarawak,East Malaysia
14,94300,Kota Samarahan,Sarawak,East Malaysia
15,94500,Lundu,Sarawak,East Malaysia
16,94600,Asajaya,Sarawak,East Malaysia
17,94650,Kabong,Sarawak,East Malaysia
18,94700,Serian,Sarawak,East Malaysia
19,94750,Serian,Sarawak,East Malaysia
20,94760,Serian,Sarawak,East Malaysia
21,94800,Simunjan,Sarawak,East Malaysia
22,94850,Sebuyau,Sarawak,East Malaysia
23,94900,Lingga,Sarawak,East Malaysia
24,94950,Pusa,Sarawak,East Malaysia
25,95000,Sri Aman,Sarawak,East Malaysia
26,95300,Roban,Sarawak,East Malaysia
27,95400,Saratok,Sarawak,East Malaysia
28,95500,Debak,Sarawak,East Malaysia
29,95600,Spaoh,Sarawak,East Malaysia
30,95700,Betong,Sarawak,East Malaysia
31,95800,Engkilili,Sarawak,East Malaysia
32,95900,Lubok Antu,Sarawak,East Malaysia
33,96000,Sibu,Sarawak,East Malaysia
34,96100,Sarikei,Sarawak,East Malaysia
35,96150,Belawai,Sarawak,East Malaysia
36,96200,Daro,Sarawak,East Malaysia
37,96250,Matu,Sarawak,East Malaysia
38,96300,Dalat,Sarawak,East Malaysia
39,96350,Balingian,Sarawak,East Malaysia
40,96400,Mukah,Sarawak,East Malaysia
41,96410,Mukah,Sarawak,East Malaysia
42,96500,Bintangor,Sarawak,East Malaysia
43,96600,Julau,Sarawak,East Malaysia
44,96700,Kanowit,Sarawak,East Malaysia
45,96800,Kapit,Sarawak,East Malaysia
46,96850,Song,Sarawak,East Malaysia
47,96900,Belaga,Sarawak,East Malaysia
48,97000,Bintulu,Sarawak,East Malaysia
49,97100,Sebauh,Sarawak,East Malaysia
50,97200,Tatau,Sarawak,East Malaysia
51,97300,Bintulu,Sarawak,East Malaysia
52,98000,Miri,Sarawak,East Malaysia
53,98050,Baram,Sarawak,East Malaysia
54,98100,Lutong,Sarawak,East Malaysia
55,98150,Bekenu,Sarawak,East Malaysia
56,98200,Niah,Sarawak,East Malaysia
57,98300,Long Lama,Sarawak,East Malaysia
58,98700,Limbang,Sarawak,East Malaysia
59,98750,Nanga Medamit,Sarawak,East Malaysia
60,98800,Sundar,Sarawak,East Malaysia
61,98850,Lawas,Sarawak,East Malaysia
62,1000,Kangar,Perlis,North
63,2000,Kuala Perlis,Perlis,North
64,2100,Padang Besar,Perlis,North
65,2200,Kaki Bukit,Perlis,North
66,2400,Kangar,Perlis,North
67,2450,Kangar,Perlis,North
68,2500,Kangar,Perlis,North
69,2600,Arau,Perlis,North
70,2700,Simpang Ampat,Perlis,North
71,2800,Simpang Ampat,Perlis,North
72,5000,Alor Setar,Kedah,North
73,5050,Alor Setar,Kedah,North
74,5100,Alor Setar,Kedah,North
75,5150,Alor Setar,Kedah,North
76,5200,Alor Setar,Kedah,North
77,5250,Alor Setar,Kedah,North
78,5300,Alor Setar,Kedah,North
79,5350,Alor Setar,Kedah,North
80,5400,Alor Setar,Kedah,North
81,5460,Alor Setar,Kedah,North
82,6000,Jitra,Kedah,North
83,6010,Changloon,Kedah,North
84,6050,Bukit Kayu Hitam,Kedah,North
85,6100,Kodiang,Kedah,North
86,6150,Ayer Hitam,Kedah,North
87,6200,Kepala Batas,Kedah,North
88,6250,Alor Setar,Kedah,North
89,6300,Kuala Nerang,Kedah,North
90,6350,Pokok Sena,Kedah,North
91,6400,Pokok Sena,Kedah,North
92,6500,Langgar,Kedah,North
93,6550,Alor Setar,Kedah,North
94,6570,Alor Setar,Kedah,North
95,6600,Kuala Kedah,Kedah,North
96,6650,Simpang Empat,Kedah,North
97,6660,Alor Setar,Kedah,North
98,6700,Pendang,Kedah,North
99,6710,Pendang,Kedah,North
100,6720,Pendang,Kedah,North
101,6750,Pendang,Kedah,North
102,6800,Kota Sarang Semut,Kedah,North
103,6900,Yan,Kedah,North
104,6910,Yan,Kedah,North
105,7000,Langkawi,Kedah,North
106,8000,Sungai Petani,Kedah,North
107,8010,Sungai Petani,Kedah,North
108,8100,Bedong,Kedah,North
109,8110,Bedong,Kedah,North
110,8200,Sik,Kedah,North
111,8210,Sik,Kedah,North
112,8300,Gurun,Kedah,North
113,8320,Jeniang,Kedah,North
114,8330,Gurun,Kedah,North
115,8340,Sik,Kedah,North
116,8400,Merbok,Kedah,North
117,8500,Kota Kuala Muda,Kedah,North
118,8600,Sungai Petani,Kedah,North
119,8700,Jeniang,Kedah,North
120,8800,Gurun,Kedah,North
121,9000,Kulim,Kedah,North
122,9010,Kulim,Kedah,North
123,9020,Kulim,Kedah,North
124,9100,Baling,Kedah,North
125,9110,Kuala Pegang,Kedah,North
126,9200,Kupang,Kedah,North
127,9300,Kuala Ketil,Kedah,North
128,9310,Kuala Ketil,Kedah,North
129,9400,Padang Serai,Kedah,North
130,9410,Padang Serai,Kedah,North
131,9600,Lunas,Kedah,North
132,9700,Karangan,Kedah,North
133,9800,Serdang,Kedah,North
134,9810,Serdang,Kedah,North
135,14290,Bandar Baharu,Kedah,North
136,14390,Bandar Baharu,Kedah,North
137,34950,Bandar Baharu,Kedah,North
138,10000,Pulau Pinang,Pulau Pinang,North
139,10050,Pulau Pinang,Pulau Pinang,North
140,10100,Pulau Pinang,Pulau Pinang,North
141,10150,Pulau Pinang,Pulau Pinang,North
142,10200,Pulau Pinang,Pulau Pinang,North
143,10250,Pulau Pinang,Pulau Pinang,North
144,10300,Pulau Pinang,Pulau Pinang,North
145,10350,Pulau Pinang,Pulau Pinang,North
146,10400,Pulau Pinang,Pulau Pinang,North
147,10450,Pulau Pinang,Pulau Pinang,North
148,10460,Pulau Pinang,Pulau Pinang,North
149,10470,Pulau Pinang,Pulau Pinang,North
150,11000,Balik Pulau,Pulau Pinang,North
151,11010,Balik Pulau,Pulau Pinang,North
152,11020,Balik Pulau,Pulau Pinang,North
153,11050,Pulau Pinang,Pulau Pinang,North
154,11060,Pulau Pinang,Pulau Pinang,North
155,11100,Batu Feringghi,Pulau Pinang,North
156,11200,Tanjong Bungah,Pulau Pinang,North
157,11300,Penang Hill,Pulau Pinang,North
158,11400,Pulau Pinang,Pulau Pinang,North
159,11500,Ayer Itam,Pulau Pinang,North
160,11600,Jelutong,Pulau Pinang,North
161,11700,Gelugor,Pulau Pinang,North
162,11900,Bayan Lepas,Pulau Pinang,North
163,11910,Bayan Lepas,Pulau Pinang,North
164,11920,Bayan Lepas,Pulau Pinang,North
165,11950,Bayan Lepas,Pulau Pinang,North
166,11960,Batu Maung,Pulau Pinang,North
167,12000,Butterworth,Pulau Pinang,North
168,12100,Butterworth,Pulau Pinang,North
169,12200,Butterworth,Pulau Pinang,North
170,12300,Butterworth,Pulau Pinang,North
171,13000,Butterworth,Pulau Pinang,North
172,13020,Butterworth,Pulau Pinang,North
173,13050,Butterworth,Pulau Pinang,North
174,13100,Penaga,Pulau Pinang,North
175,13110,Penaga,Pulau Pinang,North
176,13200,Kepala Batas,Pulau Pinang,North
177,13210,Kepala Batas,Pulau Pinang,North
178,13220,Kepala Batas,Pulau Pinang,North
179,13300,Tasek Gelugor,Pulau Pinang,North
180,13310,Tasek Gelugor,Pulau Pinang,North
181,13400,Butterworth,Pulau Pinang,North
182,13500,Permatang Pauh,Pulau Pinang,North
183,13600,Perai,Pulau Pinang,North
184,13609,Perai,Pulau Pinang,North
185,13700,Perai,Pulau Pinang,North
186,13800,Butterworth,Pulau Pinang,North
187,14000,Bukit Mertajam,Pulau Pinang,North
188,14020,Bukit Mertajam,Pulau Pinang,North
189,14100,Simpang Ampat,Pulau Pinang,North
190,14110,Simpang Ampat,Pulau Pinang,North
191,14120,Simpang Ampat,Pulau Pinang,North
192,14200,Sungai Jawi,Pulau Pinang,North
193,14300,Nibong Tebal,Pulau Pinang,North
194,14310,Nibong Tebal,Pulau Pinang,North
195,14320,Nibong Tebal,Pulau Pinang,North
196,14400,Kubang Semang,Pulau Pinang,North
197,15000,Kota Bharu,Kelantan,East
198,15050,Kota Bharu,Kelantan,East
199,15100,Kota Bharu,Kelantan,East
200,15150,Kota Bharu,Kelantan,East
201,15200,Kota Bharu,Kelantan,East
